# リスク診断調査票データ分析

**シート名**: リスク診断調査票
**データ範囲**: A1:BA130
**バージョン**: ver1.1

---

##  基本情報

| 項目 | 内容 |
|------|------|
| **企業名** | 株式会社　神戸製鋼所 |
| **拠点名** | 加古川製鉄所　神戸線条工場 |
| **所在地** | 兵庫県神戸市灘区灘浜東町2 |
| **敷地面積** | 57万㎡ |
| **延床面積** | 34万㎡ |
| **操業開始年（西暦）** | 1959年 |

---

##  1. 敷地概要・施設

### 施設一覧表

####  第1グループ（拠点1-6）- 行16

| 項目 | No1
3分塊・1加工工場 | No2
棒鋼・棒加工工場 | No3
7線材・3加工工場 | No4
不明 | No5
不明 | No6
不明 |
|------|------|------|------|------|------|------|
| **用途** | 工場 | 工場 | 工場 | - | - | - |
| **建築年** | 1960～1979年 | 1965~1983年 | 1969～1997年 | - | - | - |
| **延床面積** | 113219㎡ | 34万 | 46,147（内倉庫用途... | - | - | - |
| **階数** | 地上3階 | 地上2階 | 地上 | 地上 | 地上 | 地上 |
| **地下ピット** | あり | あり | あり | - | - | - |
| **主構造** | 鉄骨造 | 鉄骨造 | 鉄骨造 | - | - | - |
| **外壁** | 鉄板（波板）一部ラスモルタル | 鉄板（波板） | 鉄板（波板）一部ALC板 | - | - | - |
| **屋根** | 鉄板（波板）1部シート防水 | 鉄板（波板） | 鉄板（波板）一部シート防水 | - | - | - |
| **屋根の形状** | その他 | その他 | その他 | - | - | - |

####  第2グループ（施設7-12）- 行37

| 項目 | No7
不明 | No8
不明 | No9
不明 | No10
不明 | No11
不明 | No12
不明 |
|------|------|------|------|------|------|------|
| **階数** | 地上 | 地上 | 地上 | 地上 | 地上 | 地上 |

###  その他の敷地・施設関連項目

| 項目 | 回答 | 詳細 |
| **台風接近や河川氾濫などが想定される際の、事前の要対策箇所をチェックリストで確認する運用としている** | いいえ | - |

---

##  6. 人命安全

| 項目 | 回答 | 詳細 |
|------|------|------|
| **従業員・施設来訪者人数分の防災備蓄品を用意している** | はい | - |
| **台風を想定した避難訓練を年1回以上行っている** | はい | - |
| **台風接近時の避難場所を定めている** | はい | - |
| **避難場所を従業員に周知している** | はい | - |
| **台風接近時の出退勤ルールがある** | はい | - |
| **安否確認システムを導入している** | はい | - |
| **河川氾濫などの緊急避難を要する場合に、施設内の従業員・来訪者に避難を案内するための放送、または案内システムを構築している** | はい | - |

---
